fraud_date,category,amount
2020-12-09,gas_transport,19724.09
2020-12-09,grocery_net,6165.4
2020-12-09,grocery_pos,30747.31
2020-12-09,health_fitness,10713.68
2020-12-09,home,15126.3
2020-12-09,kids_pets,13261.82
2020-12-09,misc_net,15429.02
2020-12-09,misc_pos,7566.65
2020-12-09,personal_care,9327.14
2020-12-09,shopping_net,17587.92
2020-12-09,shopping_pos,21054.25
2020-12-09,travel,5076.99
2020-12-10,entertainment,13709.44
2020-12-10,food_dining,10943.31
2020-12-10,gas_transport,22692.59
2020-12-10,grocery_net,6203.55
2020-12-10,grocery_pos,42193.61
2020-12-10,health_fitness,11011.71
2020-12-10,home,20763.48
2020-12-10,kids_pets,17842.6
2020-12-10,misc_net,12723.14
2020-12-10,misc_pos,10948.56
2020-12-10,personal_care,12025.19
2020-12-10,shopping_net,12876.1
2020-12-10,shopping_pos,19317.29
2020-12-10,travel,24102.48
2020-12-11,entertainment,18071.59
2020-12-11,food_dining,14148.38
2020-12-11,gas_transport,24161.23
2020-12-11,grocery_net,6584.45
2020-12-11,grocery_pos,42294.75
2020-12-11,health_fitness,10197.35
2020-12-11,home,19935.81
2020-12-11,kids_pets,18893.24
2020-12-11,misc_net,13427.64
2020-12-11,misc_pos,15278.03
2020-12-11,personal_care,15013.77
2020-12-11,shopping_net,19200.18
2020-12-11,shopping_pos,27532.46
2020-12-11,travel,8765.05
2020-12-12,entertainment,16974.24
2020-12-12,food_dining,11466.61
2020-12-12,gas_transport,24726.13
2020-12-12,grocery_net,7099.07
2020-12-12,grocery_pos,41101.4
2020-12-12,health_fitness,13767.6
2020-12-12,home,18628.26
2020-12-12,kids_pets,19498.89
2020-12-12,misc_net,12392.71
2020-12-12,misc_pos,15395.48
2020-12-12,personal_care,14058.6
2020-12-12,shopping_net,21815.41
2020-12-12,shopping_pos,27514.95
2020-12-12,travel,7596.29
2020-12-13,entertainment,24052.84
2020-12-13,food_dining,17198.87
2020-12-13,gas_transport,37878.95
2020-12-13,grocery_net,10232.71
2020-12-13,grocery_pos,59589.72
2020-12-13,health_fitness,20558.4
2020-12-13,home,29133.22
2020-12-13,kids_pets,26162.34
2020-12-13,misc_net,18392.64
2020-12-13,misc_pos,20366.01
2020-12-13,personal_care,17085.26
2020-12-13,shopping_net,28617.35
2020-12-13,shopping_pos,36916.14
2020-12-13,travel,23438.69
2020-12-14,entertainment,28046.43
2020-12-14,food_dining,20978.09
2020-12-14,gas_transport,44556.41
2020-12-14,grocery_net,12295.95
2020-12-14,grocery_pos,64933.73
2020-12-14,health_fitness,21533.23
2020-12-14,home,31729.96
2020-12-14,kids_pets,31736.9
2020-12-14,misc_net,29310.45
2020-12-14,misc_pos,29514.04
2020-12-14,personal_care,20484.45
2020-12-14,shopping_net,41367.7
2020-12-14,shopping_pos,46431.58
2020-12-14,travel,26721.3
2020-12-15,entertainment,24594.26
2020-12-15,food_dining,21857.66
2020-12-15,gas_transport,40291.79
2020-12-15,grocery_net,10547.37
2020-12-15,grocery_pos,64824.23
2020-12-15,health_fitness,22250.98
2020-12-15,home,35387.45
2020-12-15,kids_pets,32456.94
2020-12-15,misc_net,19234.37
2020-12-15,misc_pos,26091.38
2020-12-15,personal_care,20902.09
2020-12-15,shopping_net,36842.48
2020-12-15,shopping_pos,46932.57
2020-12-15,travel,34204.75
2020-12-16,entertainment,16399.53
2020-12-16,food_dining,11192.45
2020-12-16,gas_transport,19451.42
2020-12-16,grocery_net,5162.2
2020-12-16,grocery_pos,34357.18
2020-12-16,health_fitness,10547.48
2020-12-16,home,16904.1
2020-12-16,kids_pets,13570.47
2020-12-16,misc_net,9948.72
2020-12-16,misc_pos,14176.14
2020-12-16,personal_care,8981.14
2020-12-16,shopping_net,25590.97
2020-12-16,shopping_pos,15880.210000000001
2020-12-16,travel,27506.920000000002
2020-12-17,entertainment,15308.83
2020-12-17,food_dining,11807.62
2020-12-17,gas_transport,22152.31
2020-12-17,grocery_net,6400.9
2020-12-17,grocery_pos,33631.07
2020-12-17,health_fitness,12959.39
2020-12-17,home,18466.36
2020-12-17,kids_pets,18907.43
2020-12-17,misc_net,19549.83
2020-12-17,misc_pos,14261.85
2020-12-17,personal_care,10005.19
2020-12-17,shopping_net,18148.97
2020-12-17,shopping_pos,22215.76
2020-12-17,travel,20604.829999999998
2020-12-18,entertainment,21870.13
2020-12-18,food_dining,14099.28
2020-12-18,gas_transport,23621.84
2020-12-18,grocery_net,6427.31
2020-12-18,grocery_pos,46662.58
2020-12-18,health_fitness,12094.54
2020-12-18,home,24083.66
2020-12-18,kids_pets,18750.38
2020-12-18,misc_net,11974.74
2020-12-18,misc_pos,18838.81
2020-12-18,personal_care,12437.0
2020-12-18,shopping_net,23890.52
2020-12-18,shopping_pos,20056.77
2020-12-18,travel,8641.92
2020-12-19,entertainment,13926.13
2020-12-19,food_dining,11414.59
2020-12-19,gas_transport,25328.829999999998
2020-12-19,grocery_net,7127.76
2020-12-19,grocery_pos,40022.6
2020-12-19,health_fitness,13788.58
2020-12-19,home,22359.01
2020-12-19,kids_pets,20770.15
2020-12-19,misc_net,11929.39
2020-12-19,misc_pos,15551.51
2020-12-19,personal_care,11213.86
2020-12-19,shopping_net,26069.82
2020-12-19,shopping_pos,27282.52
2020-12-19,travel,13462.470000000001
2020-12-20,entertainment,24710.16
2020-12-20,food_dining,18113.94
2020-12-20,gas_transport,35299.89
2020-12-20,grocery_net,8988.31
2020-12-20,grocery_pos,56376.6
2020-12-20,health_fitness,19228.51
2020-12-20,home,30514.94
2020-12-20,kids_pets,26238.82
2020-12-20,misc_net,19854.28
2020-12-20,misc_pos,23599.12
2020-12-20,personal_care,21257.46
2020-12-20,shopping_net,36306.99
2020-12-20,shopping_pos,33982.33
2020-12-20,travel,18959.66
2020-12-21,entertainment,30038.97
2020-12-21,food_dining,23371.58
2020-12-21,gas_transport,39186.68
2020-12-21,grocery_net,12141.9
2020-12-21,grocery_pos,67697.85
2020-12-21,health_fitness,22825.3
2020-12-21,home,37310.75
2020-12-21,kids_pets,32026.81
2020-12-21,misc_net,26160.15
2020-12-21,misc_pos,20858.43
2020-12-21,personal_care,21787.93
2020-12-21,shopping_net,39380.74
2020-12-21,shopping_pos,42295.94
2020-12-21,travel,32976.02
2020-12-22,entertainment,24558.47
2020-12-22,food_dining,19212.43
2020-12-22,gas_transport,41129.83
2020-12-22,grocery_net,12040.45
2020-12-22,grocery_pos,67199.73
2020-12-22,health_fitness,20553.09
2020-12-22,home,36821.58
2020-12-22,kids_pets,30889.4
2020-12-22,misc_net,18830.79
2020-12-22,misc_pos,18642.82
2020-12-22,personal_care,21495.37
2020-12-22,shopping_net,30950.01
2020-12-22,shopping_pos,35116.29
2020-12-22,travel,63039.270000000004
2020-12-23,entertainment,15811.37
2020-12-23,food_dining,10588.12
2020-12-23,gas_transport,20235.42
2020-12-23,grocery_net,7031.2
2020-12-23,grocery_pos,32727.7
2020-12-23,health_fitness,9748.45
2020-12-23,home,13640.47
2020-12-23,kids_pets,13290.15
2020-12-23,misc_net,13323.02
2020-12-23,misc_pos,10761.98
2020-12-23,personal_care,9734.12
2020-12-23,shopping_net,11596.22
2020-12-23,shopping_pos,16970.11
2020-12-23,travel,4792.53
2020-12-24,entertainment,15052.28
2020-12-24,food_dining,12207.1
2020-12-24,gas_transport,22243.38
2020-12-24,grocery_net,6531.81
2020-12-24,grocery_pos,34715.95
2020-12-24,health_fitness,10680.28
2020-12-24,home,16526.49
2020-12-24,kids_pets,15790.35
2020-12-24,misc_net,12869.85
2020-12-24,misc_pos,10944.96
2020-12-24,personal_care,10497.69
2020-12-24,shopping_net,12989.6
2020-12-24,shopping_pos,21704.01
2020-12-24,travel,8791.88
2020-12-25,entertainment,15955.14
2020-12-25,food_dining,12126.28
2020-12-25,gas_transport,23770.46
2020-12-25,grocery_net,7809.34
2020-12-25,grocery_pos,40038.72
2020-12-25,health_fitness,14097.45
2020-12-25,home,20537.26
2020-12-25,kids_pets,16738.28
2020-12-25,misc_net,12553.5
2020-12-25,misc_pos,15477.51
2020-12-25,personal_care,12325.81
2020-12-25,shopping_net,15737.0
2020-12-25,shopping_pos,26950.79
2020-12-25,travel,12352.54
2020-12-26,entertainment,15206.16
2020-12-26,food_dining,13619.68
2020-12-26,gas_transport,24514.72
2020-12-26,grocery_net,8737.45
2020-12-26,grocery_pos,41884.61
2020-12-26,health_fitness,13293.92
2020-12-26,home,21385.58
2020-12-26,kids_pets,18999.48
2020-12-26,misc_net,12592.4
2020-12-26,misc_pos,17110.78
2020-12-26,personal_care,12799.49
2020-12-26,shopping_net,24501.76
2020-12-26,shopping_pos,24327.51
2020-12-26,travel,8131.21
2020-12-27,entertainment,24443.79
2020-12-27,food_dining,19832.2
2020-12-27,gas_transport,34765.28
2020-12-27,grocery_net,9438.75
2020-12-27,grocery_pos,54936.37
2020-12-27,health_fitness,19071.62
2020-12-27,home,26466.46
2020-12-27,kids_pets,27182.24
2020-12-27,misc_net,19854.98
2020-12-27,misc_pos,26993.94
2020-12-27,personal_care,19174.43
2020-12-27,shopping_net,35141.01
2020-12-27,shopping_pos,30649.47
2020-12-27,travel,29925.3
2020-12-28,entertainment,27622.23
2020-12-28,food_dining,22405.95
2020-12-28,gas_transport,38940.83
2020-12-28,grocery_net,12530.96
2020-12-28,grocery_pos,67477.38
2020-12-28,health_fitness,20758.63
2020-12-28,home,32891.72
2020-12-28,kids_pets,31039.21
2020-12-28,misc_net,23733.07
2020-12-28,misc_pos,24461.62
2020-12-28,personal_care,23324.12
2020-12-28,shopping_net,32813.31
2020-12-28,shopping_pos,38281.74
2020-12-28,travel,16440.79
2020-12-29,entertainment,29710.61
2020-12-29,food_dining,23333.99
2020-12-29,gas_transport,40271.94
2020-12-29,grocery_net,11304.97
2020-12-29,grocery_pos,69031.69
2020-12-29,health_fitness,21029.24
2020-12-29,home,34016.33
2020-12-29,kids_pets,30527.74
2020-12-29,misc_net,21222.61
2020-12-29,misc_pos,24579.38
2020-12-29,personal_care,22659.79
2020-12-29,shopping_net,22885.02
2020-12-29,shopping_pos,54343.85
2020-12-29,travel,11706.369999999999
2020-12-30,entertainment,15180.11
2020-12-30,food_dining,8330.18
2020-12-30,gas_transport,17998.99
2020-12-30,grocery_net,6490.0
2020-12-30,grocery_pos,33315.76
2020-12-30,health_fitness,13136.78
2020-12-30,home,14384.62
2020-12-30,kids_pets,17363.13
2020-12-30,misc_net,9090.54
2020-12-30,misc_pos,10156.17
2020-12-30,personal_care,11920.52
2020-12-30,shopping_net,14968.82
2020-12-30,shopping_pos,19365.66
2020-12-30,travel,6855.12
2020-12-31,entertainment,14905.22
2020-12-31,food_dining,11250.54
2020-12-31,gas_transport,20857.9
2020-12-31,grocery_net,6287.77
2020-12-31,grocery_pos,35064.43
2020-12-31,health_fitness,12305.89
2020-12-31,home,19195.09
2020-12-31,kids_pets,17517.83
2020-12-31,misc_net,15917.58
2020-12-31,misc_pos,11388.89
2020-12-31,personal_care,11865.02
2020-12-31,shopping_net,15397.16
2020-12-31,shopping_pos,23334.45
2020-12-31,travel,10641.02
